Date, Time,Heater setpoint,Heater temperature
24/02/2021,14:04:18.263,160.60,158.90
24/02/2021,14:04:28.764,163.10,163.40
24/02/2021,14:04:39.263,165.70,167.90
24/02/2021,14:04:49.763,168.40,171.50
24/02/2021,14:05:00.262,171.00,174.20
24/02/2021,14:05:10.263,173.50,176.00
24/02/2021,14:05:20.762,176.10,177.70
24/02/2021,14:05:31.264,178.70,179.00
24/02/2021,14:05:41.765,181.30,180.20
24/02/2021,14:05:51.765,183.80,181.20
24/02/2021,14:06:02.264,186.40,182.40
24/02/2021,14:06:12.764,189.00,183.70
24/02/2021,14:06:23.264,191.60,185.50
24/02/2021,14:06:33.763,194.20,187.70
24/02/2021,14:06:44.264,196.90,190.40
24/02/2021,14:06:54.762,199.40,193.60
24/02/2021,14:07:05.263,202.10,197.10
24/02/2021,14:07:15.763,204.70,200.70
24/02/2021,14:07:25.763,207.20,204.20
24/02/2021,14:07:36.262,209.80,207.80
24/02/2021,14:07:46.263,212.20,210.80
24/02/2021,14:07:56.765,214.90,213.80
24/02/2021,14:08:07.262,217.50,216.60
24/02/2021,14:08:17.264,220.00,218.90
24/02/2021,14:08:27.763,222.60,221.30
24/02/2021,14:08:38.264,225.20,223.50
24/02/2021,14:08:48.765,227.80,225.70
24/02/2021,14:08:59.263,230.40,227.80
24/02/2021,14:09:09.264,232.90,229.80
24/02/2021,14:09:19.763,235.60,232.00
24/02/2021,14:09:30.262,238.10,234.40
24/02/2021,14:09:40.263,240.60,236.90
24/02/2021,14:09:50.264,243.10,239.20
24/02/2021,14:10:00.762,245.70,241.80
24/02/2021,14:10:10.762,248.20,244.50
24/02/2021,14:10:21.262,250.80,247.40
24/02/2021,14:10:31.264,253.30,250.20
24/02/2021,14:10:41.763,255.90,253.10
24/02/2021,14:10:52.262,258.60,256.00
24/02/2021,14:11:02.263,261.10,258.80
24/02/2021,14:11:12.263,263.50,261.50
24/02/2021,14:11:22.764,266.10,264.30
24/02/2021,14:11:33.264,268.70,267.00
24/02/2021,14:11:43.763,271.40,269.50
24/02/2021,14:11:54.263,273.90,272.00
24/02/2021,14:12:04.763,276.60,274.40
24/02/2021,14:12:14.764,279.10,276.70
24/02/2021,14:12:25.264,281.70,279.00
24/02/2021,14:12:35.265,284.20,281.50
24/02/2021,14:12:45.764,286.70,284.10
24/02/2021,14:12:56.262,289.40,286.70
24/02/2021,14:13:06.264,291.90,289.20
24/02/2021,14:13:16.762,294.50,291.70
24/02/2021,14:13:26.764,297.00,294.10
24/02/2021,14:13:37.263,299.60,296.70
24/02/2021,14:13:47.763,302.20,299.30
24/02/2021,14:13:58.263,304.80,301.90
24/02/2021,14:14:08.264,307.30,304.30
24/02/2021,14:14:18.763,309.90,307.00
24/02/2021,14:14:29.264,312.50,309.70
24/02/2021,14:14:39.764,315.10,312.30
24/02/2021,14:14:50.263,317.70,315.00
24/02/2021,14:15:00.762,320.40,317.60
24/02/2021,14:15:10.764,322.90,320.10
24/02/2021,14:15:21.264,325.40,322.70
24/02/2021,14:15:31.762,328.10,325.30
24/02/2021,14:15:41.762,330.60,327.70
24/02/2021,14:15:52.263,333.20,330.40
24/02/2021,14:16:02.264,335.60,332.90
24/02/2021,14:16:12.763,338.20,335.50
24/02/2021,14:16:23.262,340.90,338.10
24/02/2021,14:16:33.262,343.40,339.90
24/02/2021,14:16:43.265,345.90,341.80
24/02/2021,14:16:53.763,348.40,344.60
24/02/2021,14:17:03.763,350.90,347.50
24/02/2021,14:17:13.764,353.40,350.70
24/02/2021,14:17:24.262,356.10,353.70
24/02/2021,14:17:34.764,358.70,356.60
24/02/2021,14:17:45.263,361.20,359.20
24/02/2021,14:17:55.763,363.90,361.80
24/02/2021,14:18:06.262,366.50,364.30
24/02/2021,14:18:16.263,369.00,366.60
24/02/2021,14:18:26.763,371.60,369.10
24/02/2021,14:18:36.763,374.10,371.50
24/02/2021,14:18:47.264,376.70,374.10
24/02/2021,14:18:57.264,379.20,376.50
24/02/2021,14:19:07.762,381.80,379.00
24/02/2021,14:19:17.762,384.30,381.50
24/02/2021,14:19:27.763,386.70,384.00
24/02/2021,14:19:37.763,389.20,386.50
24/02/2021,14:19:48.262,391.90,389.20
24/02/2021,14:19:58.763,394.50,391.70
24/02/2021,14:20:09.262,397.10,394.30
24/02/2021,14:20:19.264,399.60,396.80
24/02/2021,14:20:29.763,402.20,399.50
24/02/2021,14:20:39.763,404.70,401.90
24/02/2021,14:20:50.262,407.30,404.50
24/02/2021,14:21:00.263,409.80,407.00
24/02/2021,14:21:10.762,412.40,409.60
24/02/2021,14:21:20.765,414.90,412.10
24/02/2021,14:21:30.765,417.40,414.60
24/02/2021,14:21:41.265,420.00,417.10
24/02/2021,14:21:51.763,422.60,419.70
24/02/2021,14:22:01.764,425.10,422.20
24/02/2021,14:22:12.262,427.70,424.90
24/02/2021,14:22:22.264,430.20,427.30
24/02/2021,14:22:32.763,432.80,429.90
24/02/2021,14:22:42.763,435.30,432.40
24/02/2021,14:22:53.263,437.90,435.10
24/02/2021,14:23:03.762,440.50,437.70
24/02/2021,14:23:13.764,443.00,440.20
24/02/2021,14:23:24.262,445.60,442.80
24/02/2021,14:23:34.263,448.10,445.30
24/02/2021,14:23:44.264,450.60,447.80
24/02/2021,14:23:54.763,453.20,450.40
24/02/2021,14:24:05.265,455.80,453.00
24/02/2021,14:24:15.762,458.40,455.60
24/02/2021,14:24:25.764,460.90,458.10
24/02/2021,14:24:36.264,463.50,460.80
24/02/2021,14:24:46.762,466.10,463.40
24/02/2021,14:24:57.263,468.70,465.90
24/02/2021,14:25:07.762,471.40,468.50
24/02/2021,14:25:17.763,473.80,471.00
24/02/2021,14:25:27.764,476.30,473.50
24/02/2021,14:25:38.263,478.90,476.20
24/02/2021,14:25:48.763,481.60,478.70
24/02/2021,14:25:58.764,484.10,481.20
24/02/2021,14:26:09.264,486.60,483.80
24/02/2021,14:26:19.762,489.20,486.50
24/02/2021,14:26:29.765,491.70,488.90
24/02/2021,14:26:40.264,494.40,491.50
24/02/2021,14:26:50.764,497.00,494.10
24/02/2021,14:27:01.263,499.60,496.80
24/02/2021,14:27:11.264,502.10,499.30
24/02/2021,14:27:21.764,504.70,501.80
24/02/2021,14:27:32.264,507.30,504.40
24/02/2021,14:27:42.763,509.90,507.10
24/02/2021,14:27:52.765,512.40,509.60
24/02/2021,14:28:03.264,515.00,512.20
24/02/2021,14:28:13.765,517.60,514.70
24/02/2021,14:28:24.264,520.20,517.40
24/02/2021,14:28:34.762,522.80,520.00
24/02/2021,14:28:44.764,525.30,522.50
24/02/2021,14:28:54.764,527.80,525.00
24/02/2021,14:29:05.264,530.40,527.50
24/02/2021,14:29:15.264,532.90,530.00
24/02/2021,14:29:25.764,535.50,532.60
24/02/2021,14:29:35.764,538.00,535.10
24/02/2021,14:29:46.264,540.60,537.70
24/02/2021,14:29:56.264,543.10,540.20
24/02/2021,14:30:06.264,545.60,542.70
24/02/2021,14:30:16.764,548.20,545.30
24/02/2021,14:30:27.262,550.80,547.90
24/02/2021,14:30:37.263,553.30,550.40
24/02/2021,14:30:47.264,555.80,552.80
24/02/2021,14:30:57.765,558.40,555.40
24/02/2021,14:31:08.264,561.00,558.10
24/02/2021,14:31:18.764,563.60,560.70
24/02/2021,14:31:29.262,566.20,563.30
24/02/2021,14:31:39.263,568.70,565.70
24/02/2021,14:31:49.264,571.20,568.20
24/02/2021,14:31:59.265,573.70,570.70
24/02/2021,14:32:09.763,576.30,573.40
24/02/2021,14:32:19.764,578.80,575.90
24/02/2021,14:32:30.263,581.40,578.40
24/02/2021,14:32:40.264,583.90,580.90
24/02/2021,14:32:50.764,586.50,583.60
24/02/2021,14:33:01.263,589.10,586.20
24/02/2021,14:33:11.263,591.60,588.70
24/02/2021,14:33:21.763,594.20,591.20
24/02/2021,14:33:32.264,596.90,593.90
24/02/2021,14:33:42.764,599.40,596.50
24/02/2021,14:33:53.263,602.10,599.10
24/02/2021,14:34:03.764,604.70,601.70
24/02/2021,14:34:13.764,607.20,604.20
24/02/2021,14:34:23.785,609.70,606.60
24/02/2021,14:34:34.264,612.20,609.30
24/02/2021,14:34:44.264,614.70,611.80
24/02/2021,14:34:54.764,617.40,614.30
24/02/2021,14:35:05.264,620.00,616.90
24/02/2021,14:35:15.264,622.40,619.40
24/02/2021,14:35:25.763,625.10,622.00
24/02/2021,14:35:36.263,627.70,624.70
24/02/2021,14:35:46.763,630.30,627.20
24/02/2021,14:35:56.764,632.80,629.70
24/02/2021,14:36:07.264,635.40,632.30
24/02/2021,14:36:17.763,638.00,634.90
24/02/2021,14:36:27.763,640.50,637.40
24/02/2021,14:36:37.764,643.00,639.80
24/02/2021,14:36:47.764,645.50,642.30
24/02/2021,14:36:58.264,648.10,644.90
24/02/2021,14:37:08.264,650.60,647.40
24/02/2021,14:37:18.763,653.20,650.00
24/02/2021,14:37:28.763,655.70,652.50
24/02/2021,14:37:38.764,658.20,655.00
24/02/2021,14:37:49.162,660.00,657.60
24/02/2021,14:37:59.662,660.00,659.80
24/02/2021,14:38:10.161,660.00,661.10
24/02/2021,14:38:20.162,660.00,661.60
24/02/2021,14:38:30.662,660.00,661.90
24/02/2021,14:38:41.162,660.00,661.80
24/02/2021,14:38:51.661,660.00,661.30
24/02/2021,14:39:01.662,660.00,660.90
24/02/2021,14:39:11.663,660.00,660.60
24/02/2021,14:39:22.162,660.00,660.50
24/02/2021,14:39:32.662,660.00,660.30
24/02/2021,14:39:43.161,660.00,660.20
24/02/2021,14:39:53.661,660.00,660.20
24/02/2021,14:40:03.662,660.00,660.20
24/02/2021,14:40:14.162,660.00,660.10
24/02/2021,14:40:24.162,660.00,660.10
24/02/2021,14:40:34.269,660.00,660.10
24/02/2021,14:40:44.661,660.00,660.10
24/02/2021,14:40:54.770,660.00,660.10
24/02/2021,14:41:05.162,660.00,660.10
24/02/2021,14:41:15.772,660.00,660.10
24/02/2021,14:41:26.161,660.00,660.10
24/02/2021,14:41:36.267,660.00,660.10
24/02/2021,14:41:46.277,660.00,660.10
24/02/2021,14:41:56.775,660.00,660.10
24/02/2021,14:42:07.276,660.00,660.10
24/02/2021,14:42:17.776,660.00,660.10
24/02/2021,14:42:28.276,660.00,660.10
24/02/2021,14:42:38.775,660.00,660.00
24/02/2021,14:42:49.276,660.00,660.10
24/02/2021,14:42:59.777,660.00,660.10
24/02/2021,14:43:10.279,660.00,660.00
24/02/2021,14:43:20.776,660.00,659.70
24/02/2021,14:43:31.278,660.00,659.70
24/02/2021,14:43:41.769,660.00,659.70
24/02/2021,14:43:52.277,660.00,659.70
24/02/2021,14:44:02.777,660.00,659.70
24/02/2021,14:44:13.276,660.00,659.80
24/02/2021,14:44:23.778,660.00,659.80
24/02/2021,14:44:34.276,660.00,659.80
24/02/2021,14:44:44.776,660.00,659.90
24/02/2021,14:44:55.276,660.00,659.90
24/02/2021,14:45:05.770,660.00,659.90
24/02/2021,14:45:16.276,660.00,660.00
24/02/2021,14:45:26.777,660.00,660.00
24/02/2021,14:45:37.264,660.00,660.00
24/02/2021,14:45:47.777,660.00,660.00
24/02/2021,14:45:58.276,660.00,660.00
24/02/2021,14:46:08.776,660.00,660.00
24/02/2021,14:46:19.275,660.00,660.00
24/02/2021,14:46:29.776,660.00,660.00
24/02/2021,14:46:39.777,660.00,660.00
24/02/2021,14:46:50.162,660.00,660.00
24/02/2021,14:47:00.662,660.00,660.00
24/02/2021,14:47:11.162,660.00,660.00
24/02/2021,14:47:21.163,660.00,660.00
24/02/2021,14:47:31.277,660.00,660.00
24/02/2021,14:47:41.776,660.00,660.00
24/02/2021,14:47:52.278,660.00,660.00
24/02/2021,14:48:02.778,660.00,660.00
24/02/2021,14:48:13.276,660.00,660.00
24/02/2021,14:48:23.776,660.00,660.00
24/02/2021,14:48:34.276,660.00,660.00
24/02/2021,14:48:44.777,660.00,660.00
24/02/2021,14:48:55.276,660.00,660.00
24/02/2021,14:49:05.776,660.00,660.00
24/02/2021,14:49:16.276,660.00,660.00
24/02/2021,14:49:26.776,660.00,660.00
24/02/2021,14:49:37.279,660.00,660.00
24/02/2021,14:49:47.776,660.00,660.00
24/02/2021,14:49:58.276,660.00,660.00
24/02/2021,14:50:08.776,660.00,660.00
24/02/2021,14:50:19.276,660.00,660.00
24/02/2021,14:50:29.776,660.00,660.00
24/02/2021,14:50:40.276,660.00,660.00
24/02/2021,14:50:50.765,660.00,660.00
24/02/2021,14:51:01.275,660.00,660.00
24/02/2021,14:51:11.777,660.00,660.00
24/02/2021,14:51:22.277,660.00,660.00
24/02/2021,14:51:32.776,660.00,660.00
24/02/2021,14:51:43.276,660.00,660.00
24/02/2021,14:51:53.776,660.00,660.00
24/02/2021,14:52:04.276,660.00,660.00
24/02/2021,14:52:14.775,660.00,660.00
24/02/2021,14:52:25.277,660.00,660.00
24/02/2021,14:52:35.775,660.00,660.00
24/02/2021,14:52:46.277,660.00,660.00
24/02/2021,14:52:56.776,660.00,660.00
24/02/2021,14:53:07.275,660.00,659.90
24/02/2021,14:53:17.776,660.00,660.00
24/02/2021,14:53:28.268,660.00,660.00
24/02/2021,14:53:38.777,660.00,660.00
24/02/2021,14:53:49.263,660.00,660.00
24/02/2021,14:53:59.776,660.00,660.00
24/02/2021,14:54:09.967,659.90,660.00
24/02/2021,14:54:19.993,657.50,659.70
24/02/2021,14:54:30.483,654.90,658.70
24/02/2021,14:54:40.868,652.30,656.90
24/02/2021,14:54:50.878,649.80,654.90
24/02/2021,14:55:01.479,647.10,652.40
24/02/2021,14:55:11.983,644.60,649.70
24/02/2021,14:55:22.377,641.90,647.10
24/02/2021,14:55:32.663,640.00,644.20
24/02/2021,14:55:42.781,640.00,641.90
24/02/2021,14:55:53.161,640.00,640.50
24/02/2021,14:56:03.275,640.00,639.80
24/02/2021,14:56:13.277,640.00,639.50
24/02/2021,14:56:23.770,640.00,639.20
24/02/2021,14:56:34.277,640.00,639.30
24/02/2021,14:56:44.777,640.00,639.30
24/02/2021,14:56:55.276,640.00,639.50
24/02/2021,14:57:05.776,640.00,639.50
24/02/2021,14:57:16.277,640.00,639.60
24/02/2021,14:57:26.775,640.00,639.70
24/02/2021,14:57:37.277,640.00,639.80
24/02/2021,14:57:47.777,640.00,639.70
24/02/2021,14:57:58.276,640.00,639.50
24/02/2021,14:58:08.768,640.00,639.50
24/02/2021,14:58:19.276,640.00,639.60
24/02/2021,14:58:29.766,640.00,639.60
24/02/2021,14:58:40.276,640.00,639.70
24/02/2021,14:58:50.766,640.00,639.60
24/02/2021,14:59:01.277,640.00,639.70
24/02/2021,14:59:11.778,640.00,639.80
24/02/2021,14:59:22.278,640.00,639.90
24/02/2021,14:59:32.774,640.00,639.90
24/02/2021,14:59:43.277,640.00,639.80
24/02/2021,14:59:53.776,640.00,639.80
24/02/2021,15:00:04.275,640.00,640.00
24/02/2021,15:00:14.777,640.00,640.00
24/02/2021,15:00:25.277,640.00,640.00
24/02/2021,15:00:35.777,640.00,639.90
24/02/2021,15:00:46.277,640.00,639.90
24/02/2021,15:00:56.767,640.00,640.00
24/02/2021,15:01:07.277,640.00,640.00
24/02/2021,15:01:17.768,640.00,640.00
24/02/2021,15:01:28.278,640.00,639.90
24/02/2021,15:01:38.776,640.00,639.90
24/02/2021,15:01:49.277,640.00,640.00
24/02/2021,15:01:59.763,640.00,640.00
24/02/2021,15:02:10.277,640.00,640.00
24/02/2021,15:02:20.776,640.00,639.90
24/02/2021,15:02:31.277,640.00,639.90
24/02/2021,15:02:41.278,640.00,640.00
24/02/2021,15:02:51.662,640.00,640.10
24/02/2021,15:03:01.765,640.00,639.90
24/02/2021,15:03:11.776,640.00,639.90
24/02/2021,15:03:22.277,640.00,639.90
24/02/2021,15:03:32.775,640.00,640.00
24/02/2021,15:03:43.276,640.00,640.10
24/02/2021,15:03:53.776,640.00,639.90
24/02/2021,15:04:04.276,640.00,640.00
24/02/2021,15:04:14.776,640.00,639.90
24/02/2021,15:04:25.277,640.00,640.00
24/02/2021,15:04:35.777,640.00,640.10
24/02/2021,15:04:46.276,640.00,639.90
24/02/2021,15:04:56.770,640.00,640.00
24/02/2021,15:05:07.276,640.00,639.90
24/02/2021,15:05:17.769,640.00,640.00
24/02/2021,15:05:28.276,640.00,640.20
24/02/2021,15:05:38.777,640.00,639.90
24/02/2021,15:05:49.277,640.00,640.00
24/02/2021,15:05:59.777,640.00,639.90
24/02/2021,15:06:10.275,640.00,640.00
24/02/2021,15:06:20.778,640.00,640.20
24/02/2021,15:06:31.263,640.00,639.90
24/02/2021,15:06:41.777,640.00,640.00
24/02/2021,15:06:52.266,640.00,639.90
24/02/2021,15:07:02.775,640.00,640.00
24/02/2021,15:07:13.276,640.00,640.20
24/02/2021,15:07:23.776,640.00,639.90
24/02/2021,15:07:34.275,640.00,640.00
24/02/2021,15:07:44.776,640.00,639.90
24/02/2021,15:07:55.276,640.00,640.00
24/02/2021,15:08:05.768,640.00,640.20
24/02/2021,15:08:16.276,640.00,639.90
24/02/2021,15:08:26.768,640.00,640.00
24/02/2021,15:08:37.277,640.00,639.90
24/02/2021,15:08:47.776,640.00,640.00
24/02/2021,15:08:58.277,640.00,640.20
24/02/2021,15:09:08.777,640.00,639.90
24/02/2021,15:09:19.275,640.00,640.00
24/02/2021,15:09:29.776,640.00,639.90
24/02/2021,15:09:40.266,640.00,640.00
24/02/2021,15:09:50.776,640.00,640.20
24/02/2021,15:10:01.277,640.00,639.90
24/02/2021,15:10:11.776,640.00,640.00
24/02/2021,15:10:21.986,639.50,640.00
24/02/2021,15:10:32.263,637.80,639.80
24/02/2021,15:10:42.764,636.10,638.90
24/02/2021,15:10:53.263,634.30,637.50
24/02/2021,15:11:03.263,632.70,635.90
24/02/2021,15:11:13.764,630.90,634.20
24/02/2021,15:11:23.764,629.30,632.40
24/02/2021,15:11:33.764,627.60,630.70
24/02/2021,15:11:44.264,625.90,628.80
24/02/2021,15:11:54.764,624.10,626.90
24/02/2021,15:12:05.264,622.40,625.10
24/02/2021,15:12:15.264,620.70,623.30
24/02/2021,15:12:25.764,619.00,621.60
24/02/2021,15:12:35.764,617.30,619.80
24/02/2021,15:12:46.264,615.60,618.00
24/02/2021,15:12:56.764,613.90,616.20
24/02/2021,15:13:07.263,612.10,614.40
24/02/2021,15:13:17.264,610.40,612.80
24/02/2021,15:13:27.764,608.70,611.00
24/02/2021,15:13:38.264,607.00,609.20
24/02/2021,15:13:48.765,605.20,607.40
24/02/2021,15:13:59.264,603.50,605.70
24/02/2021,15:14:09.264,601.80,604.10
24/02/2021,15:14:19.764,600.10,602.30
24/02/2021,15:14:29.764,598.40,600.60
24/02/2021,15:14:39.764,596.80,599.00
24/02/2021,15:14:50.263,595.00,597.20
24/02/2021,15:15:00.764,593.30,595.50
24/02/2021,15:15:11.265,591.50,593.70
24/02/2021,15:15:21.763,589.80,591.90
24/02/2021,15:15:32.264,588.10,590.20
24/02/2021,15:15:42.763,586.30,588.40
24/02/2021,15:15:52.764,584.70,586.80
24/02/2021,15:16:03.264,582.90,585.00
24/02/2021,15:16:13.264,581.30,583.30
24/02/2021,15:16:23.264,579.60,581.70
24/02/2021,15:16:33.764,577.90,579.90
24/02/2021,15:16:44.263,576.10,578.20
24/02/2021,15:16:54.763,574.40,576.40
24/02/2021,15:17:04.764,572.70,574.80
24/02/2021,15:17:15.264,571.00,573.00
24/02/2021,15:17:25.764,569.20,571.30
24/02/2021,15:17:36.264,567.50,569.60
24/02/2021,15:17:46.264,565.90,567.90
24/02/2021,15:17:56.764,564.10,566.10
24/02/2021,15:18:07.264,562.40,564.40
24/02/2021,15:18:17.763,560.60,562.70
24/02/2021,15:18:27.763,558.90,561.00
24/02/2021,15:18:37.764,557.30,559.30
24/02/2021,15:18:47.764,555.70,557.70
24/02/2021,15:18:57.764,554.00,556.00
24/02/2021,15:19:08.264,552.20,554.30
24/02/2021,15:19:18.764,550.50,552.50
24/02/2021,15:19:29.264,548.80,550.80
24/02/2021,15:19:39.264,547.10,549.10
24/02/2021,15:19:49.763,545.40,547.40
24/02/2021,15:19:59.764,543.70,545.80
24/02/2021,15:20:09.765,542.00,544.10
24/02/2021,15:20:20.264,540.30,542.30
24/02/2021,15:20:30.264,538.70,540.70
24/02/2021,15:20:40.764,536.90,538.90
24/02/2021,15:20:51.264,535.20,537.20
24/02/2021,15:21:01.265,533.50,535.50
24/02/2021,15:21:11.764,531.80,533.80
24/02/2021,15:21:21.764,530.10,532.10
24/02/2021,15:21:32.263,528.40,530.40
24/02/2021,15:21:42.264,526.70,528.70
24/02/2021,15:21:52.264,525.00,527.10
24/02/2021,15:22:02.264,523.40,525.40
24/02/2021,15:22:12.762,521.70,523.70
24/02/2021,15:22:22.763,520.00,522.00
24/02/2021,15:22:32.764,518.30,520.40
24/02/2021,15:22:42.764,516.70,518.70
24/02/2021,15:22:53.264,514.90,517.00
24/02/2021,15:23:03.764,513.20,515.20
24/02/2021,15:23:14.264,511.40,513.50
24/02/2021,15:23:24.264,509.80,511.80
24/02/2021,15:23:34.264,508.10,510.20
24/02/2021,15:23:44.764,506.40,508.40
24/02/2021,15:23:55.262,504.70,506.60
24/02/2021,15:24:05.264,503.00,505.00
24/02/2021,15:24:15.764,501.20,503.30
24/02/2021,15:24:26.265,499.50,501.50
24/02/2021,15:24:36.764,497.80,499.80
24/02/2021,15:24:46.764,496.10,498.10
24/02/2021,15:24:57.263,494.40,496.40
24/02/2021,15:25:07.264,492.70,494.80
24/02/2021,15:25:17.763,491.00,493.00
24/02/2021,15:25:27.764,489.30,491.30
24/02/2021,15:25:38.262,487.60,489.60
24/02/2021,15:25:48.264,485.90,487.90
24/02/2021,15:25:58.264,484.20,486.30
24/02/2021,15:26:08.764,482.50,484.50
24/02/2021,15:26:18.764,480.90,482.80
24/02/2021,15:26:28.764,479.20,481.10
24/02/2021,15:26:39.264,477.40,479.40
24/02/2021,15:26:49.264,475.80,477.70
24/02/2021,15:26:59.764,474.10,476.00
24/02/2021,15:27:10.265,472.30,474.30
24/02/2021,15:27:20.764,470.60,472.50
24/02/2021,15:27:31.263,468.80,470.80
24/02/2021,15:27:41.264,467.20,469.20
24/02/2021,15:27:51.264,465.50,467.50
24/02/2021,15:28:01.764,463.80,465.80
24/02/2021,15:28:11.764,462.10,464.10
24/02/2021,15:28:22.265,460.40,462.40
24/02/2021,15:28:32.764,458.70,460.60
24/02/2021,15:28:43.264,456.90,458.90
24/02/2021,15:28:53.762,455.20,457.20
24/02/2021,15:29:03.763,453.50,455.50
24/02/2021,15:29:13.764,451.80,453.90
24/02/2021,15:29:24.264,450.10,452.10
24/02/2021,15:29:34.264,448.40,450.50
24/02/2021,15:29:44.764,446.70,448.70
24/02/2021,15:29:55.263,444.90,447.00
24/02/2021,15:30:05.264,443.30,445.30
24/02/2021,15:30:15.764,441.60,443.60
24/02/2021,15:30:26.264,439.80,441.80
24/02/2021,15:30:36.762,438.10,440.00
24/02/2021,15:30:46.764,436.40,438.40
24/02/2021,15:30:56.764,434.70,436.70
24/02/2021,15:31:07.264,433.00,435.00
24/02/2021,15:31:17.265,431.40,433.30
24/02/2021,15:31:27.764,429.60,431.60
24/02/2021,15:31:37.765,427.90,430.00
24/02/2021,15:31:48.264,426.20,428.20
24/02/2021,15:31:58.264,424.60,426.60
24/02/2021,15:32:08.764,422.80,424.80
24/02/2021,15:32:18.764,421.20,423.10
24/02/2021,15:32:29.264,419.40,421.40
24/02/2021,15:32:39.764,417.70,419.70
24/02/2021,15:32:49.764,416.00,418.00
24/02/2021,15:33:00.264,414.30,416.30
24/02/2021,15:33:10.264,412.60,414.60
24/02/2021,15:33:20.264,410.90,413.00
24/02/2021,15:33:30.764,409.20,411.30
24/02/2021,15:33:40.764,407.60,409.60
24/02/2021,15:33:50.764,405.90,408.00
24/02/2021,15:34:01.264,404.20,406.30
24/02/2021,15:34:11.264,402.50,404.70
24/02/2021,15:34:21.764,400.70,402.90
24/02/2021,15:34:32.265,399.00,401.10
24/02/2021,15:34:42.765,397.30,399.30
24/02/2021,15:34:53.263,395.50,397.60
24/02/2021,15:35:03.263,393.90,396.00
24/02/2021,15:35:13.264,392.20,394.30
24/02/2021,15:35:23.264,390.60,392.60
24/02/2021,15:35:33.266,388.90,391.00
24/02/2021,15:35:43.763,387.20,389.30
24/02/2021,15:35:53.764,385.50,387.60
24/02/2021,15:36:03.765,383.80,385.90
24/02/2021,15:36:14.264,382.10,384.20
24/02/2021,15:36:24.764,380.40,382.50
24/02/2021,15:36:34.764,378.70,380.80
24/02/2021,15:36:45.264,376.90,379.10
24/02/2021,15:36:55.765,375.20,377.30
24/02/2021,15:37:06.264,373.50,375.60
24/02/2021,15:37:16.764,371.70,373.80
24/02/2021,15:37:26.765,370.10,372.20
24/02/2021,15:37:37.264,368.30,370.50
24/02/2021,15:37:47.764,366.60,368.80
24/02/2021,15:37:58.264,364.90,367.00
24/02/2021,15:38:08.264,363.20,365.40
24/02/2021,15:38:18.763,361.40,363.80
24/02/2021,15:38:28.764,359.80,362.10
24/02/2021,15:38:39.264,358.10,360.40
24/02/2021,15:38:49.764,356.30,358.70
24/02/2021,15:39:00.263,354.60,357.00
24/02/2021,15:39:10.264,352.90,355.40
24/02/2021,15:39:20.764,351.20,353.70
24/02/2021,15:39:30.765,349.50,352.10
24/02/2021,15:39:41.264,347.80,350.30
24/02/2021,15:39:51.763,346.00,348.70
24/02/2021,15:40:01.764,344.40,347.10
24/02/2021,15:40:12.264,342.60,345.40
24/02/2021,15:40:22.264,341.00,343.90
24/02/2021,15:40:32.765,339.20,342.20
24/02/2021,15:40:43.264,337.50,340.70
24/02/2021,15:40:53.764,335.70,339.10
24/02/2021,15:41:04.264,334.00,337.50
24/02/2021,15:41:14.764,332.30,335.90
24/02/2021,15:41:25.264,330.50,334.40
24/02/2021,15:41:35.264,328.90,332.90
24/02/2021,15:41:45.265,327.20,331.50
24/02/2021,15:41:55.764,325.40,330.00
24/02/2021,15:42:06.264,323.70,328.50
24/02/2021,15:42:16.264,322.10,327.10
24/02/2021,15:42:26.764,320.30,325.70
24/02/2021,15:42:36.764,318.70,324.30
24/02/2021,15:42:47.264,316.90,322.90
24/02/2021,15:42:57.763,315.20,321.50
24/02/2021,15:43:07.764,313.50,320.20
24/02/2021,15:43:18.264,311.80,318.80
24/02/2021,15:43:28.764,310.00,317.40
24/02/2021,15:43:39.264,308.30,316.00
24/02/2021,15:43:49.764,306.60,314.70
24/02/2021,15:44:00.264,304.80,313.30
24/02/2021,15:44:10.763,303.10,312.00
24/02/2021,15:44:20.765,301.40,310.70
24/02/2021,15:44:31.264,299.70,309.40
24/02/2021,15:44:41.265,298.00,308.10
24/02/2021,15:44:51.764,296.30,306.80
24/02/2021,15:45:02.263,294.50,305.60
24/02/2021,15:45:12.764,292.80,304.30
24/02/2021,15:45:23.263,291.10,303.00
24/02/2021,15:45:33.264,289.40,301.80
24/02/2021,15:45:43.763,287.70,300.60
24/02/2021,15:45:53.764,286.00,299.40
