Date, Time,Heater setpoint,Heater temperature
06/12/2020,11:57:58.167,0.00,21.50
06/12/2020,11:58:08.666,0.00,21.50
06/12/2020,11:58:19.165,0.00,21.50
06/12/2020,11:58:29.166,0.00,21.50
06/12/2020,11:58:39.169,0.00,21.50
06/12/2020,11:58:49.666,0.00,21.50
06/12/2020,11:59:00.166,0.00,21.50
06/12/2020,11:59:10.166,0.00,21.50
06/12/2020,11:59:20.667,0.00,21.40
06/12/2020,11:59:31.165,0.00,21.40
06/12/2020,11:59:41.669,0.00,21.40
06/12/2020,11:59:52.172,0.00,21.40
06/12/2020,12:00:02.664,0.00,21.40
06/12/2020,12:00:12.666,0.00,21.40
06/12/2020,12:00:23.166,0.00,21.40
06/12/2020,12:00:33.169,0.00,21.40
06/12/2020,12:00:43.666,0.00,21.40
06/12/2020,12:00:53.667,0.00,21.40
06/12/2020,12:01:04.170,0.00,21.40
06/12/2020,12:01:14.665,0.00,21.40
06/12/2020,12:01:24.665,0.00,21.40
06/12/2020,12:01:34.665,0.00,21.40
06/12/2020,12:01:44.665,0.00,21.40
06/12/2020,12:01:54.671,0.00,21.40
06/12/2020,12:02:05.165,0.00,21.40
06/12/2020,12:02:15.173,0.00,21.40
06/12/2020,12:02:25.664,0.00,21.40
06/12/2020,12:02:35.666,0.00,21.40
06/12/2020,12:02:45.672,0.00,21.40
06/12/2020,12:02:56.167,0.00,21.40
06/12/2020,12:03:06.666,0.00,21.40
06/12/2020,12:03:16.666,0.00,21.40
06/12/2020,12:03:27.164,0.00,21.40
06/12/2020,12:03:37.166,0.00,21.40
06/12/2020,12:03:47.166,0.00,21.40
06/12/2020,12:03:57.665,0.00,21.40
06/12/2020,12:04:08.165,0.00,21.40
06/12/2020,12:04:18.165,0.00,21.40
06/12/2020,12:04:28.167,0.00,21.40
06/12/2020,12:04:38.666,0.00,21.40
06/12/2020,12:04:48.668,0.00,21.40
06/12/2020,12:04:59.167,0.00,21.40
06/12/2020,12:05:09.666,0.00,21.40
06/12/2020,12:05:20.168,0.00,21.40
06/12/2020,12:05:30.664,0.00,21.40
06/12/2020,12:05:40.665,0.00,21.40
06/12/2020,12:05:50.667,0.00,21.50
06/12/2020,12:06:01.166,0.00,21.50
06/12/2020,12:06:11.664,0.00,21.50
06/12/2020,12:06:21.665,0.00,21.50
06/12/2020,12:06:32.166,0.00,21.50
06/12/2020,12:06:42.167,0.00,21.50
06/12/2020,12:06:52.168,0.00,21.50
06/12/2020,12:07:02.667,0.00,21.50
06/12/2020,12:07:13.167,0.00,21.50
06/12/2020,12:07:23.666,0.00,21.50
06/12/2020,12:07:34.164,0.00,21.50
06/12/2020,12:07:44.165,0.00,21.50
06/12/2020,12:07:54.165,0.00,21.50
06/12/2020,12:08:04.667,0.00,21.50
06/12/2020,12:08:15.167,0.00,21.50
06/12/2020,12:08:25.666,0.00,21.50
06/12/2020,12:08:36.165,0.00,21.50
06/12/2020,12:08:46.166,0.00,21.50
06/12/2020,12:08:56.666,0.00,21.50
06/12/2020,12:09:07.166,0.00,21.50
06/12/2020,12:09:17.166,0.00,21.50
06/12/2020,12:09:27.665,0.00,21.40
06/12/2020,12:09:37.671,0.00,21.40
06/12/2020,12:09:48.166,0.00,21.40
06/12/2020,12:09:58.664,0.00,21.40
06/12/2020,12:10:08.665,0.00,21.40
06/12/2020,12:10:18.667,0.00,21.40
06/12/2020,12:10:29.164,0.00,21.40
06/12/2020,12:10:39.665,0.00,21.40
06/12/2020,12:10:50.165,0.00,21.40
06/12/2020,12:11:00.166,0.00,21.40
06/12/2020,12:11:10.665,0.00,21.40
06/12/2020,12:11:21.166,0.00,21.40
06/12/2020,12:11:31.167,0.00,21.40
06/12/2020,12:11:41.167,0.00,21.40
06/12/2020,12:11:51.665,0.00,21.40
06/12/2020,12:12:01.666,0.00,21.40
06/12/2020,12:12:12.166,0.00,21.40
06/12/2020,12:12:22.665,0.00,21.40
06/12/2020,12:12:32.667,0.00,21.40
06/12/2020,12:12:43.165,0.00,21.40
06/12/2020,12:12:53.165,0.00,21.40
06/12/2020,12:13:03.666,0.00,21.40
06/12/2020,12:13:13.666,0.00,21.40
06/12/2020,12:13:24.166,0.00,21.40
06/12/2020,12:13:34.166,0.00,21.40
06/12/2020,12:13:44.665,0.00,21.40
06/12/2020,12:13:54.665,0.00,21.40
06/12/2020,12:14:05.165,0.00,21.40
06/12/2020,12:14:15.165,0.00,21.40
06/12/2020,12:14:25.664,0.00,21.40
06/12/2020,12:14:35.665,0.00,21.40
06/12/2020,12:14:45.666,0.00,21.40
06/12/2020,12:14:55.666,0.00,21.40
06/12/2020,12:15:06.166,0.00,21.40
06/12/2020,12:15:16.667,0.00,21.40
06/12/2020,12:15:27.165,0.00,21.40
06/12/2020,12:15:37.166,0.00,21.40
06/12/2020,12:15:47.666,0.00,21.40
06/12/2020,12:15:58.166,0.00,21.40
06/12/2020,12:16:08.166,0.00,21.40
06/12/2020,12:16:18.665,0.00,21.40
06/12/2020,12:16:28.666,0.00,21.40
06/12/2020,12:16:39.165,0.00,21.40
06/12/2020,12:16:49.666,0.00,21.40
06/12/2020,12:17:00.170,0.00,21.40
06/12/2020,12:17:10.170,0.00,21.40
06/12/2020,12:17:20.665,0.00,21.40
06/12/2020,12:17:31.166,0.00,21.40
06/12/2020,12:17:41.665,0.00,21.40
06/12/2020,12:17:51.665,0.00,21.40
06/12/2020,12:18:01.666,0.00,21.40
06/12/2020,12:18:12.163,0.00,21.40
06/12/2020,12:18:22.665,0.00,21.40
06/12/2020,12:18:32.665,0.00,21.40
06/12/2020,12:18:43.164,0.00,21.40
06/12/2020,12:18:53.666,0.00,21.40
06/12/2020,12:19:04.165,0.00,21.40
06/12/2020,12:19:14.166,0.00,21.40
06/12/2020,12:19:24.167,0.00,21.40
06/12/2020,12:19:34.663,0.00,21.40
06/12/2020,12:19:44.667,0.00,21.40
06/12/2020,12:19:55.166,0.00,21.40
06/12/2020,12:20:05.167,0.00,21.40
06/12/2020,12:20:15.167,0.00,21.40
06/12/2020,12:20:25.666,0.00,21.40
06/12/2020,12:20:36.165,0.00,21.40
06/12/2020,12:20:46.165,0.00,21.40
06/12/2020,12:20:56.666,0.00,21.40
06/12/2020,12:21:07.166,0.00,21.40
06/12/2020,12:21:17.665,0.00,21.40
06/12/2020,12:21:27.666,0.00,21.40
06/12/2020,12:21:38.167,0.00,21.40
06/12/2020,12:21:48.666,0.00,21.40
06/12/2020,12:21:59.165,0.00,21.40
06/12/2020,12:22:09.666,0.00,21.40
06/12/2020,12:22:20.165,0.00,21.40
06/12/2020,12:22:30.166,0.00,21.30
06/12/2020,12:22:40.665,0.00,21.30
06/12/2020,12:22:51.166,0.00,21.30
06/12/2020,12:23:01.666,0.00,21.30
06/12/2020,12:23:12.166,0.00,21.30
06/12/2020,12:23:22.166,0.00,21.30
06/12/2020,12:23:32.665,0.00,21.30
06/12/2020,12:23:42.666,0.00,21.30
06/12/2020,12:23:52.666,0.00,21.30
06/12/2020,12:24:03.165,0.00,21.30
06/12/2020,12:24:13.166,0.00,21.30
06/12/2020,12:24:23.167,0.00,21.30
06/12/2020,12:24:33.168,0.00,21.30
06/12/2020,12:24:43.665,0.00,21.30
06/12/2020,12:24:53.666,0.00,21.30
06/12/2020,12:25:04.166,0.00,21.30
06/12/2020,12:25:14.167,0.00,21.30
06/12/2020,12:25:24.666,0.00,21.30
06/12/2020,12:25:34.666,0.00,21.30
06/12/2020,12:25:45.173,0.00,21.30
06/12/2020,12:25:55.667,0.00,21.30
06/12/2020,12:26:06.166,0.00,21.40
06/12/2020,12:26:16.666,0.00,21.40
06/12/2020,12:26:26.669,0.00,21.40
06/12/2020,12:26:37.166,0.00,21.40
06/12/2020,12:26:47.166,0.00,21.40
06/12/2020,12:26:57.166,0.00,21.40
06/12/2020,12:27:07.665,0.00,21.40
06/12/2020,12:27:17.675,0.00,21.40
06/12/2020,12:27:28.166,0.00,21.40
06/12/2020,12:27:38.664,0.00,21.40
06/12/2020,12:27:49.164,0.00,21.40
06/12/2020,12:27:59.165,0.00,21.40
06/12/2020,12:28:09.166,0.00,21.40
06/12/2020,12:28:19.166,0.00,21.40
06/12/2020,12:28:29.166,0.00,21.40
06/12/2020,12:28:39.666,0.00,21.40
06/12/2020,12:28:50.166,0.00,21.40
06/12/2020,12:29:00.668,0.00,21.40
06/12/2020,12:29:11.166,0.00,21.40
06/12/2020,12:29:21.665,0.00,21.40
06/12/2020,12:29:31.665,0.00,21.40
06/12/2020,12:29:41.666,0.00,21.40
06/12/2020,12:29:52.166,0.00,21.40
06/12/2020,12:30:02.169,0.00,21.40
06/12/2020,12:30:12.663,0.00,21.40
06/12/2020,12:30:22.667,0.00,21.40
06/12/2020,12:30:33.169,0.00,21.40
06/12/2020,12:30:43.666,0.00,21.40
06/12/2020,12:30:53.667,0.00,21.40
06/12/2020,12:31:04.166,0.00,21.40
06/12/2020,12:31:14.166,0.00,21.30
06/12/2020,12:31:24.667,0.00,21.30
06/12/2020,12:31:35.166,0.00,21.30
06/12/2020,12:31:45.167,0.00,21.30
06/12/2020,12:31:55.665,0.00,21.30
06/12/2020,12:32:05.665,0.00,21.30
06/12/2020,12:32:16.165,0.00,21.30
06/12/2020,12:32:26.166,0.00,21.30
06/12/2020,12:32:36.665,0.00,21.30
06/12/2020,12:32:46.668,0.00,21.30
06/12/2020,12:32:57.166,0.00,21.30
06/12/2020,12:33:07.666,0.00,21.30
06/12/2020,12:33:18.165,0.00,21.30
06/12/2020,12:33:28.665,0.00,21.30
06/12/2020,12:33:39.165,0.00,21.30
06/12/2020,12:33:49.167,0.00,21.30
06/12/2020,12:33:59.666,0.00,21.30
06/12/2020,12:34:09.667,0.00,21.30
06/12/2020,12:34:20.165,0.00,21.30
06/12/2020,12:34:30.665,0.00,21.30
06/12/2020,12:34:40.667,0.00,21.30
06/12/2020,12:34:51.167,0.00,21.30
06/12/2020,12:35:01.666,0.00,21.30
06/12/2020,12:35:11.668,0.00,21.30
06/12/2020,12:35:22.164,0.00,21.30
06/12/2020,12:35:32.166,0.00,21.30
06/12/2020,12:35:42.167,0.00,21.30
06/12/2020,12:35:52.666,0.00,21.30
06/12/2020,12:36:02.666,0.00,21.30
06/12/2020,12:36:12.667,0.00,21.30
06/12/2020,12:36:23.168,0.00,21.30
06/12/2020,12:36:33.667,0.00,21.30
06/12/2020,12:36:43.668,0.00,21.30
06/12/2020,12:36:54.167,0.00,21.30
06/12/2020,12:37:04.171,0.00,21.30
06/12/2020,12:37:14.666,0.00,21.30
06/12/2020,12:37:25.166,0.00,21.30
06/12/2020,12:37:35.666,0.00,21.30
06/12/2020,12:37:45.666,0.00,21.30
06/12/2020,12:37:56.164,0.00,21.30
06/12/2020,12:38:06.166,0.00,21.30
06/12/2020,12:38:16.666,0.00,21.30
06/12/2020,12:38:27.165,0.00,21.30
06/12/2020,12:38:37.664,0.00,21.30
06/12/2020,12:38:47.667,0.00,21.30
06/12/2020,12:38:58.165,0.00,21.30
06/12/2020,12:39:08.165,0.00,21.30
06/12/2020,12:39:18.166,0.00,21.30
06/12/2020,12:39:28.167,0.00,21.30
06/12/2020,12:39:38.168,0.00,21.30
06/12/2020,12:39:48.667,0.00,21.30
06/12/2020,12:39:58.668,0.00,21.30
06/12/2020,12:40:08.672,0.00,21.30
06/12/2020,12:40:19.166,0.00,21.30
06/12/2020,12:40:29.170,0.00,21.30
06/12/2020,12:40:39.673,0.00,21.30
06/12/2020,12:40:49.682,0.00,21.30
06/12/2020,12:41:00.169,0.00,21.30
                                    06/12/2020,14:47:40.583,0.00,21.40
06/12/2020,14:47:50.661,0.00,21.40
06/12/2020,14:48:01.270,0.00,21.40
06/12/2020,14:48:11.662,0.00,21.40
06/12/2020,14:48:22.158,0.00,21.40
06/12/2020,14:48:32.161,0.00,21.30
06/12/2020,14:48:42.163,0.00,21.30
06/12/2020,14:48:52.661,0.00,21.30
06/12/2020,14:49:03.159,0.00,21.30
06/12/2020,14:49:13.161,0.00,21.40
06/12/2020,14:49:23.659,0.00,21.30
06/12/2020,14:49:33.660,0.00,21.30
06/12/2020,14:49:43.661,0.00,21.30
06/12/2020,14:49:54.159,0.00,21.30
06/12/2020,14:50:04.662,0.00,21.30
06/12/2020,14:50:14.663,0.00,21.30
06/12/2020,14:50:25.162,0.00,21.30
06/12/2020,14:50:35.162,0.00,21.30
06/12/2020,14:50:45.660,0.00,21.30
06/12/2020,14:50:56.158,0.00,21.30
06/12/2020,14:51:06.160,0.00,21.30
06/12/2020,14:51:16.661,0.00,21.30
06/12/2020,14:51:27.159,0.00,21.30
06/12/2020,14:51:37.160,0.00,21.30
06/12/2020,14:51:47.161,0.00,21.30
06/12/2020,14:51:57.661,0.00,21.30
06/12/2020,14:52:08.160,0.00,21.30
06/12/2020,14:52:18.160,0.00,21.30
06/12/2020,14:52:28.161,0.00,21.30
06/12/2020,14:52:38.661,0.00,21.30
06/12/2020,14:52:49.158,0.00,21.30
06/12/2020,14:52:59.162,0.00,21.30
06/12/2020,14:53:09.661,0.00,21.30
06/12/2020,14:53:19.661,0.00,21.30
06/12/2020,14:53:29.661,0.00,21.30
06/12/2020,14:53:39.661,0.00,21.40
06/12/2020,14:53:50.161,0.00,21.50
06/12/2020,14:54:00.164,0.00,21.50
06/12/2020,14:54:10.662,0.00,21.50
06/12/2020,14:54:21.161,0.00,21.50
06/12/2020,14:54:31.161,0.00,21.60
06/12/2020,14:54:41.161,0.00,21.60
06/12/2020,14:54:51.661,0.00,21.60
06/12/2020,14:55:02.163,0.00,21.60
06/12/2020,14:55:12.660,0.00,21.70
06/12/2020,14:55:22.661,0.00,21.70
06/12/2020,14:55:33.160,0.00,21.70
06/12/2020,14:55:43.160,0.00,21.80
06/12/2020,14:55:53.663,0.00,21.80
06/12/2020,14:56:04.160,0.00,21.80
06/12/2020,14:56:14.162,0.00,21.80
06/12/2020,14:56:24.660,0.00,21.80
06/12/2020,14:56:34.660,0.00,21.90
06/12/2020,14:56:44.661,0.00,22.20
06/12/2020,14:56:54.663,0.00,22.10
06/12/2020,14:57:05.160,0.00,22.00
06/12/2020,14:57:15.162,0.00,21.90
06/12/2020,14:57:25.662,0.00,28.20
06/12/2020,14:57:35.664,0.00,36.00
06/12/2020,14:57:46.159,0.00,36.30
06/12/2020,14:57:56.262,0.00,36.20
06/12/2020,14:58:06.660,0.00,36.10
06/12/2020,14:58:16.664,0.00,36.00
06/12/2020,14:58:27.160,0.00,35.80
06/12/2020,14:58:37.766,0.00,35.70
06/12/2020,14:58:48.162,0.00,35.60
06/12/2020,14:58:58.776,0.00,35.50
06/12/2020,14:59:09.161,0.00,35.40
06/12/2020,14:59:19.162,0.00,35.30
06/12/2020,14:59:29.659,0.00,35.20
06/12/2020,14:59:39.660,0.00,35.10
06/12/2020,14:59:49.662,0.00,35.00
06/12/2020,14:59:59.662,0.00,34.90
06/12/2020,15:00:10.160,0.00,34.80
06/12/2020,15:00:20.170,0.00,34.70
06/12/2020,15:00:30.659,0.00,34.60
06/12/2020,15:00:40.661,0.00,34.50
06/12/2020,15:00:51.161,0.00,34.30
06/12/2020,15:01:01.161,0.00,34.20
06/12/2020,15:01:11.658,0.00,34.10
06/12/2020,15:01:21.660,0.00,34.00
06/12/2020,15:01:31.673,0.00,33.90
06/12/2020,15:01:42.161,0.00,33.80
06/12/2020,15:01:52.660,0.00,33.70
06/12/2020,15:02:03.159,0.00,33.60
06/12/2020,15:02:13.162,0.00,33.70
06/12/2020,15:02:23.659,0.00,33.80
06/12/2020,15:02:33.660,0.00,33.90
06/12/2020,15:02:44.161,0.00,33.90
06/12/2020,15:02:54.659,0.00,33.80
06/12/2020,15:03:05.161,0.00,33.70
06/12/2020,15:03:15.659,0.00,33.60
06/12/2020,15:03:25.660,0.00,33.50
06/12/2020,15:03:36.160,0.00,33.30
06/12/2020,15:03:46.659,0.00,33.20
06/12/2020,15:03:56.660,0.00,33.10
06/12/2020,15:04:07.159,0.00,33.00
06/12/2020,15:04:17.159,0.00,32.90
06/12/2020,15:04:27.160,0.00,32.80
06/12/2020,15:04:37.659,0.00,32.70
06/12/2020,15:04:47.660,0.00,32.60
06/12/2020,15:04:58.160,0.00,32.50
06/12/2020,15:05:08.161,0.00,32.40
06/12/2020,15:05:18.659,0.00,32.30
06/12/2020,15:05:29.160,0.00,32.20
06/12/2020,15:05:39.659,0.00,32.10
06/12/2020,15:05:49.659,0.00,32.00
06/12/2020,15:05:59.659,0.00,32.00
06/12/2020,15:06:09.660,0.00,31.90
06/12/2020,15:06:19.662,0.00,31.80
06/12/2020,15:06:29.662,0.00,31.70
06/12/2020,15:06:40.161,0.00,31.70
06/12/2020,15:06:50.660,0.00,31.60
06/12/2020,15:07:01.159,0.00,31.60
06/12/2020,15:07:11.161,0.00,31.50
06/12/2020,15:07:21.661,0.00,31.50
06/12/2020,15:07:31.662,0.00,31.40
06/12/2020,15:07:42.159,0.00,31.40
06/12/2020,15:07:52.160,0.00,31.30
06/12/2020,15:08:02.161,0.00,31.20
06/12/2020,15:08:12.658,0.00,31.10
06/12/2020,15:08:22.659,0.00,31.00
06/12/2020,15:08:32.661,0.00,30.90
06/12/2020,15:08:43.161,0.00,30.80
06/12/2020,15:08:53.162,0.00,30.70
06/12/2020,15:09:03.660,0.00,30.60
06/12/2020,15:09:13.663,0.00,30.60
06/12/2020,15:09:24.161,0.00,30.50
06/12/2020,15:09:34.659,0.00,30.50
06/12/2020,15:09:44.660,0.00,30.40
06/12/2020,15:09:55.160,0.00,30.40
06/12/2020,15:10:05.661,0.00,30.40
06/12/2020,15:10:16.160,0.00,30.30
06/12/2020,15:10:26.263,30.40,30.30
06/12/2020,15:10:36.764,32.70,30.30
06/12/2020,15:10:46.765,35.20,30.30
06/12/2020,15:10:57.264,37.80,30.30
06/12/2020,15:11:07.762,40.40,30.30
06/12/2020,15:11:17.763,42.90,30.50
06/12/2020,15:11:28.263,45.50,31.30
06/12/2020,15:11:38.263,48.00,32.70
06/12/2020,15:11:48.266,50.50,35.20
06/12/2020,15:11:58.762,53.10,39.00
06/12/2020,15:12:08.763,55.60,43.70
06/12/2020,15:12:19.261,58.20,49.50
06/12/2020,15:12:29.262,60.70,55.40
06/12/2020,15:12:39.763,63.30,61.40
06/12/2020,15:12:49.764,65.80,66.80
06/12/2020,15:13:00.264,68.40,71.90
06/12/2020,15:13:10.765,71.00,76.20
06/12/2020,15:13:21.261,73.60,79.80
06/12/2020,15:13:31.762,76.30,82.60
06/12/2020,15:13:41.762,78.80,84.90
06/12/2020,15:13:52.264,81.30,86.90
06/12/2020,15:14:02.762,83.90,88.40
06/12/2020,15:14:13.262,86.60,89.60
06/12/2020,15:14:23.760,89.20,90.60
06/12/2020,15:14:33.761,91.70,91.40
06/12/2020,15:14:43.762,94.10,91.90
06/12/2020,15:14:54.262,96.80,92.50
06/12/2020,15:15:04.266,99.30,93.00
06/12/2020,15:15:14.763,101.90,93.70
06/12/2020,15:15:24.765,104.30,94.70
06/12/2020,15:15:35.263,106.90,96.50
06/12/2020,15:15:45.264,109.40,98.90
06/12/2020,15:15:55.764,112.10,102.30
06/12/2020,15:16:06.263,114.70,106.60
06/12/2020,15:16:16.263,117.20,111.20
06/12/2020,15:16:26.263,119.60,116.10
06/12/2020,15:16:36.265,122.10,120.90
06/12/2020,15:16:46.765,124.80,125.50
06/12/2020,15:16:57.264,127.40,129.60
06/12/2020,15:17:07.763,129.90,133.00
06/12/2020,15:17:17.764,132.40,135.70
06/12/2020,15:17:28.263,135.10,138.10
06/12/2020,15:17:38.761,137.70,139.90
06/12/2020,15:17:48.762,140.20,141.30
06/12/2020,15:17:58.762,142.60,142.40
06/12/2020,15:18:09.263,145.30,143.40
06/12/2020,15:18:19.765,147.90,144.30
06/12/2020,15:18:30.262,150.50,145.10
06/12/2020,15:18:40.264,153.00,146.20
06/12/2020,15:18:50.265,155.40,147.80
06/12/2020,15:19:00.763,158.10,149.90
06/12/2020,15:19:11.160,160.00,152.70
06/12/2020,15:19:21.162,160.00,156.00
06/12/2020,15:19:31.661,160.00,159.70
06/12/2020,15:19:42.162,160.00,163.10
06/12/2020,15:19:52.660,160.00,166.00
06/12/2020,15:20:02.661,160.00,168.20
06/12/2020,15:20:13.161,160.00,169.90
06/12/2020,15:20:23.162,160.00,171.20
06/12/2020,15:20:33.661,160.00,172.10
06/12/2020,15:20:43.662,160.00,172.80
06/12/2020,15:20:54.162,160.00,173.20
06/12/2020,15:21:04.163,160.00,173.40
06/12/2020,15:21:14.660,160.00,173.50
06/12/2020,15:21:24.662,160.00,173.40
06/12/2020,15:21:35.161,160.00,173.20
06/12/2020,15:21:45.659,160.00,173.00
06/12/2020,15:21:55.659,160.00,172.70
06/12/2020,15:22:06.159,160.00,172.40
06/12/2020,15:22:16.660,160.00,172.00
06/12/2020,15:22:27.161,160.00,171.50
06/12/2020,15:22:37.162,160.00,171.10
06/12/2020,15:22:47.659,160.00,170.70
06/12/2020,15:22:58.160,160.00,170.20
06/12/2020,15:23:08.659,160.00,169.70
06/12/2020,15:23:18.660,160.00,169.20
06/12/2020,15:23:29.162,160.00,168.70
06/12/2020,15:23:39.659,160.00,168.10
06/12/2020,15:23:49.659,160.00,167.60
06/12/2020,15:23:59.660,160.00,167.00
06/12/2020,15:24:09.661,160.00,166.40
06/12/2020,15:24:19.663,160.00,166.30
06/12/2020,15:24:30.162,160.00,168.20
06/12/2020,15:24:40.661,160.00,167.50
06/12/2020,15:24:51.161,160.00,166.30
06/12/2020,15:25:01.660,160.00,165.00
06/12/2020,15:25:11.660,160.00,163.90
06/12/2020,15:25:22.162,160.00,162.90
06/12/2020,15:25:32.659,160.00,162.00
06/12/2020,15:25:42.763,162.10,161.20
06/12/2020,15:25:53.264,163.90,160.40
06/12/2020,15:26:03.765,165.60,159.80
06/12/2020,15:26:14.260,167.30,159.40
06/12/2020,15:26:24.263,169.00,159.30
06/12/2020,15:26:34.764,170.80,160.10
06/12/2020,15:26:45.263,172.50,161.70
06/12/2020,15:26:55.764,174.30,164.50
06/12/2020,15:27:06.263,176.00,168.40
06/12/2020,15:27:16.263,177.60,172.80
06/12/2020,15:27:26.265,179.30,177.60
06/12/2020,15:27:36.764,181.00,182.20
06/12/2020,15:27:47.264,182.80,186.10
06/12/2020,15:27:57.765,184.50,189.20
06/12/2020,15:28:08.262,186.30,191.50
06/12/2020,15:28:18.262,187.90,193.10
06/12/2020,15:28:28.264,189.60,194.20
06/12/2020,15:28:38.761,191.30,194.90
06/12/2020,15:28:48.765,193.00,195.40
06/12/2020,15:28:59.263,194.70,195.60
06/12/2020,15:29:09.762,196.50,195.60
06/12/2020,15:29:19.762,198.10,195.50
06/12/2020,15:29:30.262,199.90,195.50
06/12/2020,15:29:40.764,201.60,195.60
06/12/2020,15:29:51.263,203.30,196.20
06/12/2020,15:30:01.265,205.00,197.30
06/12/2020,15:30:11.763,206.80,199.30
06/12/2020,15:30:21.763,208.40,202.00
06/12/2020,15:30:32.264,210.10,205.30
06/12/2020,15:30:42.762,211.90,209.00
06/12/2020,15:30:52.763,213.50,212.20
06/12/2020,15:31:03.260,215.30,215.10
06/12/2020,15:31:13.263,216.90,217.50
06/12/2020,15:31:23.263,218.60,219.40
06/12/2020,15:31:33.761,220.30,220.90
06/12/2020,15:31:43.763,222.00,222.10
06/12/2020,15:31:54.262,223.80,223.10
06/12/2020,15:32:04.763,225.50,224.00
06/12/2020,15:32:15.261,227.20,224.90
06/12/2020,15:32:25.262,228.90,225.90
06/12/2020,15:32:35.761,230.60,227.20
06/12/2020,15:32:46.265,232.40,228.80
06/12/2020,15:32:56.764,234.10,230.70
06/12/2020,15:33:06.765,235.80,232.60
06/12/2020,15:33:17.261,237.50,234.70
06/12/2020,15:33:27.263,239.20,236.70
06/12/2020,15:33:37.762,240.90,238.90
06/12/2020,15:33:48.261,242.60,241.00
06/12/2020,15:33:58.262,244.30,243.00
06/12/2020,15:34:08.263,246.00,244.70
06/12/2020,15:34:18.768,247.70,246.50
06/12/2020,15:34:29.262,249.50,248.10
06/12/2020,15:34:39.264,251.10,249.70
06/12/2020,15:34:49.764,252.80,251.30
06/12/2020,15:34:59.764,254.50,252.70
06/12/2020,15:35:09.765,256.20,254.20
06/12/2020,15:35:20.263,257.90,255.90
06/12/2020,15:35:30.762,259.60,257.50
06/12/2020,15:35:40.763,261.30,259.20
06/12/2020,15:35:51.262,263.00,260.90
06/12/2020,15:36:01.263,264.70,262.70
06/12/2020,15:36:11.263,266.30,264.50
06/12/2020,15:36:21.263,268.00,266.30
06/12/2020,15:36:31.263,269.70,268.00
06/12/2020,15:36:41.765,271.40,269.80
06/12/2020,15:36:52.263,273.20,271.50
06/12/2020,15:37:02.765,274.90,273.30
06/12/2020,15:37:13.263,276.60,275.00
06/12/2020,15:37:23.264,278.30,276.70
06/12/2020,15:37:33.762,280.00,278.30
06/12/2020,15:37:43.765,281.70,280.00
06/12/2020,15:37:54.263,283.40,281.70
06/12/2020,15:38:04.264,285.10,283.30
06/12/2020,15:38:14.764,286.80,285.10
06/12/2020,15:38:25.264,288.60,286.80
06/12/2020,15:38:35.764,290.30,288.60
06/12/2020,15:38:46.262,292.00,290.30
06/12/2020,15:38:56.263,293.70,292.00
06/12/2020,15:39:06.762,295.50,293.70
06/12/2020,15:39:16.763,297.10,295.30
06/12/2020,15:39:27.264,298.90,297.00
06/12/2020,15:39:37.762,300.60,298.70
06/12/2020,15:39:47.763,302.30,300.40
06/12/2020,15:39:57.764,303.90,302.10
06/12/2020,15:40:08.264,305.70,303.80
06/12/2020,15:40:18.764,307.40,305.60
06/12/2020,15:40:29.262,309.10,307.30
06/12/2020,15:40:39.762,310.90,309.10
06/12/2020,15:40:50.262,312.60,310.80
06/12/2020,15:41:00.764,314.40,312.60
06/12/2020,15:41:11.260,316.10,314.30
06/12/2020,15:41:21.261,317.80,316.00
06/12/2020,15:41:31.263,319.40,317.70
06/12/2020,15:41:41.264,321.10,319.20
06/12/2020,15:41:51.762,322.80,321.00
06/12/2020,15:42:01.763,324.50,322.60
06/12/2020,15:42:11.763,326.10,324.30
06/12/2020,15:42:22.262,327.90,326.00
06/12/2020,15:42:32.761,329.60,327.70
06/12/2020,15:42:42.762,331.30,329.40
06/12/2020,15:42:52.762,332.90,331.10
06/12/2020,15:43:02.763,334.60,332.80
06/12/2020,15:43:12.763,336.30,334.40
06/12/2020,15:43:23.261,338.00,336.10
06/12/2020,15:43:33.262,339.70,337.70
06/12/2020,15:43:43.263,341.30,339.40
06/12/2020,15:43:53.762,343.00,341.20
06/12/2020,15:44:03.762,344.70,342.90
06/12/2020,15:44:14.265,346.50,344.60
06/12/2020,15:44:24.763,348.20,346.40
06/12/2020,15:44:35.263,349.90,348.10
06/12/2020,15:44:45.263,351.60,349.80
06/12/2020,15:44:55.764,353.30,351.60
06/12/2020,15:45:05.764,355.00,353.30
06/12/2020,15:45:16.264,356.80,355.10
06/12/2020,15:45:26.761,358.50,356.90
06/12/2020,15:45:36.767,360.10,358.60
06/12/2020,15:45:47.263,361.90,360.30
06/12/2020,15:45:57.264,363.50,361.90
06/12/2020,15:46:07.765,365.30,363.60
06/12/2020,15:46:17.765,366.90,365.20
06/12/2020,15:46:28.265,368.70,367.00
06/12/2020,15:46:38.762,370.40,368.60
06/12/2020,15:46:48.764,372.10,370.30
06/12/2020,15:46:59.264,373.80,372.00
06/12/2020,15:47:09.761,375.50,373.70
06/12/2020,15:47:19.763,377.20,375.40
06/12/2020,15:47:29.765,378.90,377.10
06/12/2020,15:47:40.265,380.60,378.90
06/12/2020,15:47:50.764,382.30,380.60
06/12/2020,15:48:00.765,384.00,382.30
06/12/2020,15:48:11.264,385.80,384.00
06/12/2020,15:48:21.764,387.50,385.70
